Time;Week_day;Visitors_number;Employees_number;Workload
1178;Пятница;20;2;Высокая
1683;Среда;15;3;Средняя
1453;Четверг;18;2;Высокая
1276;Четверг;9;2;Средняя
1185;Вторник;20;2;Высокая
1564;Суббота;15;3;Средняя
1658;Четверг;14;2;Высокая
1439;Суббота;10;3;Низкая
1415;Четверг;3;1;Низкая
1070;Суббота;10;1;Высокая
1323;Вторник;1;1;Очень низкая
1784;Воскресенье;36;2;Очень высокая
1357;Суббота;10;2;Средняя
1489;Суббота;15;3;Средняя
1668;Вторник;10;2;Средняя
1482;Понедельник;13;2;Высокая
1323;Среда;10;2;Средняя
946;Воскресенье;11;3;Низкая
1787;Вторник;27;2;Очень высокая
1159;Понедельник;12;1;Очень высокая
1565;Понедельник;4;2;Очень низкая
1766;Понедельник;30;2;Очень высокая
1025;Среда;3;3;Очень низкая
931;Вторник;6;2;Низкая
1597;Воскресенье;20;2;Высокая
1371;Четверг;18;3;Высокая
1187;Среда;20;2;Высокая
1041;Пятница;15;2;Высокая
1040;Четверг;8;3;Низкая
1506;Вторник;16;3;Высокая
1119;Понедельник;13;2;Высокая
1137;Вторник;3;1;Низкая
1010;Суббота;12;1;Очень высокая
1102;Пятница;4;2;Очень низкая
1435;Среда;20;1;Очень высокая
1235;Четверг;5;2;Низкая
1002;Суббота;17;1;Очень высокая
1194;Воскресенье;12;3;Низкая
1846;Вторник;32;1;Очень высокая
1694;Суббота;14;3;Средняя
1559;Воскресенье;14;1;Очень высокая
1857;Пятница;14;3;Средняя
1028;Понедельник;18;2;Высокая
1860;Вторник;19;2;Высокая
1004;Четверг;15;2;Высокая
1615;Суббота;11;2;Высокая
1255;Воскресенье;13;3;Средняя
1746;Среда;32;1;Очень высокая
1472;Пятница;10;1;Высокая
901;Вторник;17;3;Высокая
1022;Среда;9;2;Средняя
928;Понедельник;19;1;Очень высокая
1780;Пятница;9;3;Низкая
1302;Вторник;16;2;Высокая
1049;Понедельник;1;2;Очень низкая
1775;Четверг;6;2;Низкая
1809;Воскресенье;34;2;Очень высокая
1476;Четверг;12;2;Высокая
1040;Пятница;11;3;Низкая
1288;Четверг;4;2;Очень низкая
1349;Суббота;19;3;Высокая
1254;Пятница;13;3;Средняя
1222;Среда;12;1;Очень высокая
1010;Вторник;16;1;Очень высокая
1725;Понедельник;15;2;Высокая
1686;Понедельник;12;1;Очень высокая
1057;Понедельник;15;3;Средняя
1738;Вторник;1;3;Очень низкая
1448;Вторник;19;3;Высокая
1107;Четверг;9;3;Низкая
1405;Пятница;5;3;Очень низкая
1113;Понедельник;20;1;Очень высокая
1635;Вторник;19;2;Высокая
1498;Пятница;20;3;Высокая
1802;Среда;24;3;Высокая
1222;Среда;19;3;Высокая
1006;Суббота;18;3;Высокая
1213;Воскресенье;13;3;Средняя
1285;Четверг;10;2;Средняя
1732;Понедельник;36;1;Очень высокая
1863;Суббота;28;1;Очень высокая
1498;Среда;1;3;Очень низкая
1887;Суббота;13;1;Очень высокая
1286;Воскресенье;15;3;Средняя
1421;Вторник;18;2;Высокая
1595;Понедельник;10;2;Средняя
1109;Пятница;16;3;Высокая
1125;Среда;2;3;Очень низкая
1696;Воскресенье;13;3;Средняя
1425;Суббота;15;1;Очень высокая
1056;Воскресенье;11;3;Низкая
1092;Пятница;20;3;Высокая
1256;Вторник;19;3;Высокая
1862;Четверг;24;2;Очень высокая
1029;Четверг;6;1;Высокая
1591;Понедельник;16;2;Высокая
1619;Суббота;15;3;Средняя
1848;Суббота;37;2;Очень высокая
1449;Понедельник;1;1;Очень низкая
1553;Четверг;12;1;Очень высокая
